# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -I./src -I../src -I../../software/src -CFLAGS -I. -I.. -I../src -I../../src -I../../../software/src -g --cc --exe --top-module iob_soc_sim -Wno-lint --Wno-UNOPTFLAT --no-timing ./src/iob_clock.v ./src/iob_soc_sim.v ../src/ibex_pkg.sv ../src/prim_cipher_pkg.sv ../src/prim_count_pkg.sv ../src/prim_mubi_pkg.sv ../src/prim_pkg.sv ../src/prim_ram_1p_pkg.sv ../src/prim_secded_pkg.sv ../src/prim_util_pkg.sv ../src/ibex_alu.sv ../src/ibex_branch_predict.sv ../src/ibex_compressed_decoder.sv ../src/ibex_controller.sv ../src/ibex_core.sv ../src/ibex_counter.sv ../src/ibex_cs_registers.sv ../src/ibex_csr.sv ../src/ibex_decoder.sv ../src/ibex_dummy_instr.sv ../src/ibex_ex_block.sv ../src/ibex_fetch_fifo.sv ../src/ibex_icache.sv ../src/ibex_id_stage.sv ../src/ibex_if_stage.sv ../src/ibex_load_store_unit.sv ../src/ibex_lockstep.sv ../src/ibex_multdiv_fast.sv ../src/ibex_multdiv_slow.sv ../src/ibex_pmp.sv ../src/ibex_prefetch_buffer.sv ../src/ibex_register_file_ff.sv ../src/ibex_register_file_fpga.sv ../src/ibex_register_file_latch.sv ../src/ibex_top.sv ../src/ibex_wb_stage.sv ../src/iob_ibex.sv ../src/iob_ibex2axi.sv ../src/prim_and2.sv ../src/prim_assert.sv ../src/prim_badbit_ram_1p.sv ../src/prim_buf.sv ../src/prim_clock_gating.sv ../src/prim_clock_mux2.sv ../src/prim_count.sv ../src/prim_flop.sv ../src/prim_flop_macros.sv ../src/prim_generic_and2.sv ../src/prim_generic_buf.sv ../src/prim_generic_clock_gating.sv ../src/prim_generic_clock_mux2.sv ../src/prim_generic_flop.sv ../src/prim_generic_ram_1p.sv ../src/prim_lfsr.sv ../src/prim_mubi12_dec.sv ../src/prim_mubi12_sender.sv ../src/prim_mubi12_sync.sv ../src/prim_mubi16_dec.sv ../src/prim_mubi16_sender.sv ../src/prim_mubi16_sync.sv ../src/prim_mubi20_dec.sv ../src/prim_mubi20_sender.sv ../src/prim_mubi20_sync.sv ../src/prim_mubi24_dec.sv ../src/prim_mubi24_sender.sv ../src/prim_mubi24_sync.sv ../src/prim_mubi28_dec.sv ../src/prim_mubi28_sender.sv ../src/prim_mubi28_sync.sv ../src/prim_mubi32_dec.sv ../src/prim_mubi32_sender.sv ../src/prim_mubi32_sync.sv ../src/prim_mubi4_dec.sv ../src/prim_mubi4_sender.sv ../src/prim_mubi4_sync.sv ../src/prim_mubi8_dec.sv ../src/prim_mubi8_sender.sv ../src/prim_mubi8_sync.sv ../src/prim_onehot_check.sv ../src/prim_onehot_enc.sv ../src/prim_onehot_mux.sv ../src/prim_present.sv ../src/prim_prince.sv ../src/prim_ram_1p.sv ../src/prim_ram_1p_adv.sv ../src/prim_ram_1p_scr.sv ../src/prim_secded_22_16_dec.sv ../src/prim_secded_22_16_enc.sv ../src/prim_secded_28_22_dec.sv ../src/prim_secded_28_22_enc.sv ../src/prim_secded_39_32_dec.sv ../src/prim_secded_39_32_enc.sv ../src/prim_secded_64_57_dec.sv ../src/prim_secded_64_57_enc.sv ../src/prim_secded_72_64_dec.sv ../src/prim_secded_72_64_enc.sv ../src/prim_secded_hamming_22_16_dec.sv ../src/prim_secded_hamming_22_16_enc.sv ../src/prim_secded_hamming_39_32_dec.sv ../src/prim_secded_hamming_39_32_enc.sv ../src/prim_secded_hamming_72_64_dec.sv ../src/prim_secded_hamming_72_64_enc.sv ../src/prim_secded_hamming_76_68_dec.sv ../src/prim_secded_hamming_76_68_enc.sv ../src/prim_secded_inv_22_16_dec.sv ../src/prim_secded_inv_22_16_enc.sv ../src/prim_secded_inv_28_22_dec.sv ../src/prim_secded_inv_28_22_enc.sv ../src/prim_secded_inv_39_32_dec.sv ../src/prim_secded_inv_39_32_enc.sv ../src/prim_secded_inv_64_57_dec.sv ../src/prim_secded_inv_64_57_enc.sv ../src/prim_secded_inv_72_64_dec.sv ../src/prim_secded_inv_72_64_enc.sv ../src/prim_secded_inv_hamming_22_16_dec.sv ../src/prim_secded_inv_hamming_22_16_enc.sv ../src/prim_secded_inv_hamming_39_32_dec.sv ../src/prim_secded_inv_hamming_39_32_enc.sv ../src/prim_secded_inv_hamming_72_64_dec.sv ../src/prim_secded_inv_hamming_72_64_enc.sv ../src/prim_secded_inv_hamming_76_68_dec.sv ../src/prim_secded_inv_hamming_76_68_enc.sv ../src/prim_subst_perm.sv ../src/prim_xilinx_and2.sv ../src/prim_xilinx_buf.sv ../src/prim_xilinx_clock_gating.sv ../src/prim_xilinx_clock_mux2.sv ../src/prim_xilinx_flop.sv ../src/iob_axi2iob.v ../src/iob_axi_ram.v ../src/iob_bootrom.v ../src/iob_bootrom_csrs.v ../src/iob_counter.v ../src/iob_ctls.v ../src/iob_demux.v ../src/iob_mux.v ../src/iob_prio_enc.v ../src/iob_ram_t2p.v ../src/iob_ram_t2p_be.v ../src/iob_reg.v ../src/iob_reg_e.v ../src/iob_reg_r.v ../src/iob_reg_re.v ../src/iob_reverse.v ../src/iob_rom_sp.v ../src/iob_soc.v ../src/iob_soc_axi_full_xbar.v ../src/iob_soc_axi_full_xbar_merge.v ../src/iob_soc_axi_full_xbar_split.v ../src/iob_soc_mwrap.v ../src/iob_soc_pbus_split.v ../src/iob_timer.v ../src/iob_timer_core.v ../src/iob_timer_csrs.v ../src/iob_uart.v ../src/iob_uart_core.v ../src/iob_uart_csrs.v ./src/iob_uart_csrs.c ./src/iob_core_tb.c ./src/iob_vlt_tb.cpp"
S      4201    44286  1762720887   520767913  1762720887   520767913 "../src/dv_fcov_macros.svh"
S     52334    44151  1762720887   321334129  1762720887   321334129 "../src/ibex_alu.sv"
S      3351    37515  1762720887   301390750  1762720887   301390750 "../src/ibex_branch_predict.sv"
S     10843    37518  1762720887   301390750  1762720887   301390750 "../src/ibex_compressed_decoder.sv"
S     40970    37512  1762720887   291419061  1762720887   291419061 "../src/ibex_controller.sv"
S     78762    37521  1762720887   311362439  1762720887   311362439 "../src/ibex_core.sv"
S      3342    37524  1762720887   311362439  1762720887   311362439 "../src/ibex_counter.sv"
S     61399    44156  1762720887   321334129  1762720887   321334129 "../src/ibex_cs_registers.sv"
S      1289    37516  1762720887   301390750  1762720887   301390750 "../src/ibex_csr.sv"
S     46154    44155  1762720887   321334129  1762720887   321334129 "../src/ibex_decoder.sv"
S      4961    44157  1762720887   331305818  1762720887   331305818 "../src/ibex_dummy_instr.sv"
S      8212    37519  1762720887   301390750  1762720887   301390750 "../src/ibex_ex_block.sv"
S      9839    44154  1762720887   321334129  1762720887   321334129 "../src/ibex_fetch_fifo.sv"
S     50228    44275  1762720887   500824533  1762720887   500824533 "../src/ibex_icache.sv"
S     45394    44158  1762720887   331305818  1762720887   331305818 "../src/ibex_id_stage.sv"
S     34924    44152  1762720887   321334129  1762720887   321334129 "../src/ibex_if_stage.sv"
S     22058    37514  1762720887   301390750  1762720887   301390750 "../src/ibex_load_store_unit.sv"
S     22113    37504  1762720887   281447372  1762720887   281447372 "../src/ibex_lockstep.sv"
S     18510    37513  1762720887   291419061  1762720887   291419061 "../src/ibex_multdiv_fast.sv"
S     13667    37523  1762720887   311362439  1762720887   311362439 "../src/ibex_multdiv_slow.sv"
S     20738    37501  1762720887   271475683  1762720887   271475683 "../src/ibex_pkg.sv"
S     12422    37520  1762720887   311362439  1762720887   311362439 "../src/ibex_pmp.sv"
S      9607    37522  1762720887   311362439  1762720887   311362439 "../src/ibex_prefetch_buffer.sv"
S      6916    37506  1762720887   281447372  1762720887   281447372 "../src/ibex_register_file_ff.sv"
S      6307    37505  1762720887   281447372  1762720887   281447372 "../src/ibex_register_file_fpga.sv"
S      8602    37503  1762720887   271475683  1762720887   271475683 "../src/ibex_register_file_latch.sv"
S     50898    34499  1762720882   686135542  1762720882   686135542 "../src/ibex_top.sv"
S      9888    44153  1762720887   321334129  1762720887   321334129 "../src/ibex_wb_stage.sv"
S     21324    44208  1762720882   636909395  1762720882   636909395 "../src/iob_axi2iob.v"
S     13821    53915  1762720882   784587836  1762720882   784587836 "../src/iob_axi_ram.v"
S      5496   578520  1762720882   735361687  1762720882   735361687 "../src/iob_bootrom.v"
S       160   569314  1762720882   676290313  1762720882   676290313 "../src/iob_bootrom_conf.vh"
S     11695   578450  1762720882   774742604  1762720882   774742604 "../src/iob_bootrom_csrs.v"
S       185   569584  1762720882   636909395  1762720882   636909395 "../src/iob_bootrom_csrs_conf.vh"
S       857   578800  1762720882   764897376  1762720882   764897376 "../src/iob_counter.v"
S       110    44324  1762720882   676290313  1762720882   676290313 "../src/iob_counter_conf.vh"
S      1098   569402  1762720882   617218936  1762720882   617218936 "../src/iob_ctls.v"
S       615    38343  1762720882   814123521  1762720882   814123521 "../src/iob_demux.v"
S       143    37544  1762720882   627064164  1762720882   627064164 "../src/iob_demux_conf.vh"
S     15534    19819  1762720882   636909395  1762720882   636909395 "../src/iob_ibex.sv"
S      9118    19818  1762720882   627064164  1762720882   627064164 "../src/iob_ibex2axi.sv"
S       249    34516  1762720882   666445081  1762720882   666445081 "../src/iob_ibex_conf.vh"
S       677    38356  1762720882   843659211  1762720882   843659211 "../src/iob_mux.v"
S       135    38346  1762720882   676290313  1762720882   676290313 "../src/iob_mux_conf.vh"
S      1031    44118  1762720882   814123521  1762720882   814123521 "../src/iob_prio_enc.v"
S        96    38433  1762720882   646754624  1762720882   646754624 "../src/iob_prio_enc_conf.vh"
S      1273   578906  1762720882   804278294  1762720882   804278294 "../src/iob_ram_t2p.v"
S      2563   578926  1762720882   814123521  1762720882   814123521 "../src/iob_ram_t2p_be.v"
S       265   578907  1762720882   666445081  1762720882   666445081 "../src/iob_ram_t2p_be_conf.vh"
S       176   578896  1762720882   676290313  1762720882   676290313 "../src/iob_ram_t2p_conf.vh"
S       563    37536  1762720882   794433065  1762720882   794433065 "../src/iob_reg.v"
S        97    37517  1762720882   656599853  1762720882   656599853 "../src/iob_reg_conf.vh"
S       799    62026  1762720882   804278294  1762720882   804278294 "../src/iob_reg_e.v"
S       104    62006  1762720882   656599853  1762720882   656599853 "../src/iob_reg_e_conf.vh"
S       815    37632  1762720882   804278294  1762720882   804278294 "../src/iob_reg_r.v"
S       104    37537  1762720882   676290313  1762720882   676290313 "../src/iob_reg_r_conf.vh"
S       881    38022  1762720882   774742604  1762720882   774742604 "../src/iob_reg_re.v"
S       107    37639  1762720882   686135542  1762720882   686135542 "../src/iob_reg_re_conf.vh"
S       397   569397  1762720882   804278294  1762720882   804278294 "../src/iob_reverse.v"
S        67    62030  1762720882   636909395  1762720882   636909395 "../src/iob_reverse_conf.vh"
S       868   578895  1762720882   814123521  1762720882   814123521 "../src/iob_rom_sp.v"
S       183   578876  1762720882   676290313  1762720882   676290313 "../src/iob_rom_sp_conf.vh"
S     36830   580282  1762720882   853504439  1762720882   853504439 "../src/iob_soc.v"
S     55146    53913  1762720882   843659211  1762720882   843659211 "../src/iob_soc_axi_full_xbar.v"
S       122    44192  1762720882   617218936  1762720882   617218936 "../src/iob_soc_axi_full_xbar_conf.vh"
S     27633    44216  1762720882   804278294  1762720882   804278294 "../src/iob_soc_axi_full_xbar_merge.v"
